
conda activate mimic  # 激活名为mimic的conda环境
# visualize the original data  # 可视化原始数据
python3 visualize_episodes.py --dataset_dir /scr/tonyzhao/datasets/sim_transfer_cube_scripted_mirror --episode_idx 0  # 运行visualize_episodes.py脚本，可视化第0个集数的原始数据
# visualize the artificially mirrored data  # 可视化人工镜像数据
python3 visualize_episodes.py --dataset_dir /scr/tonyzhao/datasets/sim_transfer_cube_scripted_mirror --episode_idx 0 --ismirror  # 运行visualize_episodes.py脚本，可视化第0个集数的人工镜像数据

# sanity check  # 健全性检查
# replay the mirrored data action in the original env  # 在原始环境中重放镜像数据动作
python3 replay_episodes.py  --dataset_path /scr/tonyzhao/datasets/sim_transfer_cube_scripted_mirror/mirror_episode_0.hdf5  # 运行replay_episodes.py脚本，重放第0个镜像集数的动作
# replay the original data action in the original env  # 在原始环境中重放原始数据动作
python3 replay_episodes.py  --dataset_path /scr/tonyzhao/datasets/sim_transfer_cube_scripted_mirror/episode_0.hdf5  # 运行replay_episodes.py脚本，重放第0个原始集数的动作

# launch experiment on original data  # 在原始数据上启动实验
conda activate mobile  # 激活名为mobile的conda环境
export MUJOCO_GL=egl  # 设置MUJOCO_GL环境变量为egl，以便使用EGL进行渲染
cd /home/tonyzhao/Research/act-plus-plus  # 切换到项目目录
CUDA_VISIBLE_DEVICES=0 python3 imitate_episodes.py \  # 设置CUDA_VISIBLE_DEVICES为0并运行imitate_episodes.py脚本
--task_name sim_transfer_cube_scripted \  # 指定任务名称为sim_transfer_cube_scripted
--ckpt_dir /scr/tonyzhao/train_logs/cube_scripted \  # 指定检查点目录
--policy_class ACT --kl_weight 10 --chunk_size 50 \  # 指定策略类为ACT，KL权重为10，块大小为50
--hidden_dim 512 --batch_size 12 --dim_feedforward 3200 --lr 1e-5 --seed 0 \  # 指定隐藏层维度为512，批量大小为12，前馈维度为3200，学习率为1e-5，随机种子为0
--num_steps 100000 --eval_every 2000 --validate_every 2000 --save_every 2000 --no_encoder  # 指定训练步数为100000，每2000步评估一次，每2000步验证一次，每2000步保存一次，并禁用编码器

# launch experiment on all data  # 在所有数据上启动实验
conda activate mobile  # 激活名为mobile的conda环境
export MUJOCO_GL=egl  # 设置MUJOCO_GL环境变量为egl，以便使用EGL进行渲染
cd /home/tonyzhao/Research/act-plus-plus  # 切换到项目目录
CUDA_VISIBLE_DEVICES=0 python3 imitate_episodes.py \  # 设置CUDA_VISIBLE_DEVICES为0并运行imitate_episodes.py脚本
--task_name sim_transfer_cube_scripted_mirror \  # 指定任务名称为sim_transfer_cube_scripted_mirror
--ckpt_dir /scr/tonyzhao/train_logs/cube_scripted_mirror \  # 指定检查点目录
--policy_class ACT --kl_weight 10 --chunk_size 50 \  # 指定策略类为ACT，KL权重为10，块大小为50
--hidden_dim 512 --batch_size 12 --dim_feedforward 3200 --lr 1e-5 --seed 0 \  # 指定隐藏层维度为512，批量大小为12，前馈维度为3200，学习率为1e-5，随机种子为0
--num_steps 100000 --eval_every 2000 --validate_every 2000 --save_every 2000 --no_encoder  # 指定训练步数为100000，每2000步评估一次，每2000步验证一次，每2000步保存一次，并禁用编码器

####### DIFFUSION POLICY  # 扩散策略

- first install https://github.com/ARISE-Initiative/robomimic/tree/r2d2 (note the r2d2 branch)  # 首先安装https://github.com/ARISE-Initiative/robomimic/tree/r2d2（注意r2d2分支）
- on top of it pip install the current repo requirements  # 然后安装当前仓库的依赖

conda activate mobile  # 激活名为mobile的conda环境
export MUJOCO_GL=egl  # 设置MUJOCO_GL环境变量为egl，以便使用EGL进行渲染
cd /home/tonyzhao/Research/act-plus-plus  # 切换到项目目录
CUDA_VISIBLE_DEVICES=0 python3 imitate_episodes.py \  # 设置CUDA_VISIBLE_DEVICES为0并运行imitate_episodes.py脚本
--task_name sim_transfer_cube_scripted \  # 指定任务名称为sim_transfer_cube_scripted
--ckpt_dir /scr/tonyzhao/train_logs/cube_scripted_diffusion_sweep_0 \  # 指定检查点目录
--policy_class Diffusion --chunk_size 32 \  # 指定策略类为Diffusion，块大小为32
--batch_size 32 --lr 1e-5 --seed 0 \  # 指定批量大小为32，学习率为1e-5，随机种子为0
--num_steps 100000 --eval_every 2000 --validate_every 2000 --save_every 2000  # 指定训练步数为100000，每2000步评估一次，每2000步验证一次，每2000步保存一次


conda activate mobile  # 激活名为mobile的conda环境
export MUJOCO_GL=egl  # 设置MUJOCO_GL环境变量为egl，以便使用EGL进行渲染
cd /home/tonyzhao/Research/act-plus-plus  # 切换到项目目录
CUDA_VISIBLE_DEVICES=1 python3 imitate_episodes.py \  # 设置CUDA_VISIBLE_DEVICES为1并运行imitate_episodes.py脚本
--task_name sim_transfer_cube_scripted \  # 指定任务名称为sim_transfer_cube_scripted
--ckpt_dir /scr/tonyzhao/train_logs/cube_scripted_diffusion_sweep_1 \  # 指定检查点目录
--policy_class Diffusion --chunk_size 16 \  # 指定策略类为Diffusion，块大小为16
--batch_size 32 --lr 1e-5 --seed 0 \  # 指定批量大小为32，学习率为1e-5，随机种子为0
--num_steps 100000 --eval_every 2000 --validate_every 2000 --save_every 2000  # 指定训练步数为100000，每2000步评估一次，每2000步验证一次，每2000步保存一次

# above are all 100 train diffusion steps, 1e-5  # 上述是所有100次训练扩散步骤，学习率为1e-5

conda activate mobile  # 激活名为mobile的conda环境
export MUJOCO_GL=egl  # 设置MUJOCO_GL环境变量为egl，以便使用EGL进行渲染
cd /home/tonyzhao/Research/act-plus-plus  # 切换到项目目录
CUDA_VISIBLE_DEVICES=1 python3 imitate_episodes.py \  # 设置CUDA_VISIBLE_DEVICES为1并运行imitate_episodes.py脚本
--task_name sim_transfer_cube_scripted \  # 指定任务名称为sim_transfer_cube_scripted
--ckpt_dir /scr/tonyzhao/train_logs/cube_scripted_diffusion_sweep_2_50step_1e-4 \  # 指定检查点目录
--policy_class Diffusion --chunk_size 32 \  # 指定策略类为Diffusion，块大小为32
--batch_size 32 --lr 1e-4 --seed 0 \  # 指定批量大小为32，学习率为1e-4，随机种子为0
--num_steps 100000 --eval_every 2000 --validate_every 2000 --save_every 2000  # 指定训练步数为100000，每2000步评估一次，每2000步验证一次，每2000步保存一次

# Dec 10  # 12月10日

######################## more diffusion ########################  # 更多扩散实验
conda activate mobile  # 激活名为mobile的conda环境
export MUJOCO_GL=egl  # 设置MUJOCO_GL环境变量为egl，以便使用EGL进行渲染
cd /home/tonyzhao/Research/act-plus-plus  # 切换到项目目录
CUDA_VISIBLE_DEVICES=0 python3 imitate_episodes.py \  # 设置CUDA_VISIBLE_DEVICES为0并运行imitate_episodes.py脚本
--task_name sim_transfer_cube_scripted \  # 指定任务名称为sim_transfer_cube_scripted
--ckpt_dir /scr/tonyzhao/train_logs/cube_scripted_diffusion_sweep_3_chunk64 \  # 指定检查点目录
--policy_class Diffusion --chunk_size 64 \  # 指定策略类为Diffusion，块大小为64
--batch_size 32 --lr 1e-4 --seed 0 \  # 指定批量大小为32，学习率为1e-4，随机种子为0
--num_steps 200000 --eval_every 4000 --validate_every 4000 --save_every 4000  # 指定训练步数为200000，每4000步评估一次，每4000步验证一次，每4000步保存一次

conda activate mobile  # 激活名为mobile的conda环境
export MUJOCO_GL=egl  # 设置MUJOCO_GL环境变量为egl，以便使用EGL进行渲染
cd /home/tonyzhao/Research/act-plus-plus  # 切换到项目目录
CUDA_VISIBLE_DEVICES=0 python3 imitate_episodes.py \  # 设置CUDA_VISIBLE_DEVICES为0并运行imitate_episodes.py脚本
--task_name sim_transfer_cube_scripted \  # 指定任务名称为sim_transfer_cube_scripted
--ckpt_dir /scr/tonyzhao/train_logs/cube_scripted_diffusion_sweep_4_regressionTest \  # 指定检查点目录
--policy_class Diffusion --chunk_size 32 \  # 指定策略类为Diffusion，块大小为32
--batch_size 32 --lr 1e-4 --seed 0 \  # 指定批量大小为32，学习率为1e-4，随机种子为0
--num_steps 200000 --eval_every 6000 --validate_every 6000 --save_every 6000  # 指定训练步数为200000，每6000步评估一次，每6000步验证一次，每6000步保存一次

conda activate mobile  # 激活名为mobile的conda环境
export MUJOCO_GL=egl  # 设置MUJOCO_GL环境变量为egl，以便使用EGL进行渲染
cd /home/tonyzhao/Research/act-plus-plus  # 切换到项目目录
CUDA_VISIBLE_DEVICES=0 python3 imitate_episodes.py \  # 设置CUDA_VISIBLE_DEVICES为0并运行imitate_episodes.py脚本
--task_name sim_transfer_cube_scripted \  # 指定任务名称为sim_transfer_cube_scripted
--ckpt_dir /scr/tonyzhao/train_logs/cube_scripted_diffusion_sweep_5_noEMA \  # 指定检查点目录
--policy_class Diffusion --chunk_size 32 \  # 指定策略类为Diffusion，块大小为32
--batch_size 32 --lr 1e-4 --seed 0 \  # 指定批量大小为32，学习率为1e-4，随机种子为0
--num_steps 200000 --eval_every 6000 --validate_every 6000 --save_every 6000  # 指定训练步数为200000，每6000步评估一次，每6000步验证一次，每6000步保存一次

conda activate mobile  # 激活名为mobile的conda环境
export MUJOCO_GL=egl  # 设置MUJOCO_GL环境变量为egl，以便使用EGL进行渲染
cd /home/tonyzhao/Research/act-plus-plus  # 切换到项目目录
CUDA_VISIBLE_DEVICES=1 python3 imitate_episodes.py \  # 设置CUDA_VISIBLE_DEVICES为1并运行imitate_episodes.py脚本
--task_name sim_transfer_cube_scripted \  # 指定任务名称为sim_transfer_cube_scripted
--ckpt_dir /scr/tonyzhao/train_logs/cube_scripted_diffusion_sweep_6_noEMA_seed1 \  # 指定检查点目录
--policy_class Diffusion --chunk_size 32 \  # 指定策略类为Diffusion，块大小为32
--batch_size 32 --lr 1e-4 --seed 1 \  # 指定批量大小为32，学习率为1e-4，随机种子为1
--num_steps 200000 --eval_every 6000 --validate_every 6000 --save_every 6000  # 指定训练步数为200000，每6000步评估一次，每6000步验证一次，每6000步保存一次

###### Diffusion Real ######  # 扩散真实数据

## deploy  # 部署
python3 imitate_episodes.py --task_name aloha_mobile_wipe_wine --ckpt_dir /home/mobile-aloha/interbotix_ws/src/act/ckpts/wipe_wine_diffusion_augmentation_seed0/ --policy_class Diffusion --chunk_size 32 --batch_size 32 --lr 1e-4 --seed 0 --num_steps 1000000 --eval_every 1000000 --validate_every 5000 --save_every 5000 --eval  # 运行imitate_episodes.py脚本，指定任务名称为aloha_mobile_wipe_wine，检查点目录为/home/mobile-aloha/interbotix_ws/src/act/ckpts/wipe_wine_diffusion_augmentation_seed0/，策略类为Diffusion，块大小为32，批量大小为32，学习率为1e-4，随机种子为0，训练步数为1000000，每1000000步评估一次，每5000步验证一次，每5000步保存一次，并进行评估

conda activate mobile  # 激活名为mobile的conda环境
export MUJOCO_GL=egl  # 设置MUJOCO_GL环境变量为egl，以便使用EGL进行渲染
cd /home/tonyzhao/Research/act-plus-plus  # 切换到项目目录
CUDA_VISIBLE_DEVICES=1 python3 imitate_episodes.py \  # 设置CUDA_VISIBLE_DEVICES为1并运行imitate_episodes.py脚本
--task_name aloha_mobile_wipe_wine \  # 指定任务名称为aloha_mobile_wipe_wine
--ckpt_dir /scr/tonyzhao/train_logs/wipe_wine_diffusion_seed0 \  # 指定检查点目录
--policy_class Diffusion --chunk_size 32 \  # 指定策略类为Diffusion，块大小为32
--batch_size 32 --lr 1e-4 --seed 0 \  # 指定批量大小为32，学习率为1e-4，随机种子为0
--num_steps 1000000 --eval_every 1000000 --validate_every 5000 --save_every 5000  # 指定训练步数为1000000，每1000000步评估一次，每5000步验证一次，每5000步保存一次

## Cotrain  # 协同训练
conda activate mobile  # 激活名为mobile的conda环境
export MUJOCO_GL=egl  # 设置MUJOCO_GL环境变量为egl，以便使用EGL进行渲染
cd /home/tonyzhao/Research/act-plus-plus  # 切换到项目目录
CUDA_VISIBLE_DEVICES=1 python3 imitate_episodes.py \  # 设置CUDA_VISIBLE_DEVICES为1并运行imitate_episodes.py脚本
--task_name aloha_mobile_wipe_wine_cotrain \  # 指定任务名称为aloha_mobile_wipe_wine_cotrain
--ckpt_dir /scr/tonyzhao/train_logs/wipe_wine_cotrain_diffusion_seed0 \  # 指定检查点目录
--policy_class Diffusion --chunk_size 32 \  # 指定策略类为Diffusion，块大小为32
--batch_size 32 --lr 1e-4 --seed 0 \  # 指定批量大小为32，学习率为1e-4，随机种子为0
--num_steps 1000000 --eval_every 1000000 --validate_every 5000 --save_every 5000  # 指定训练步数为1000000，每1000000步评估一次，每5000步验证一次，每5000步保存一次

# train no cotrain again with augmentations  # 再次训练无协同训练并进行数据增强
conda activate mobile  # 激活名为mobile的conda环境
export MUJOCO_GL=egl  # 设置MUJOCO_GL环境变量为egl，以便使用EGL进行渲染
cd /home/tonyzhao/Research/act-plus-plus  # 切换到项目目录
CUDA_VISIBLE_DEVICES=0 python3 imitate_episodes.py \  # 设置CUDA_VISIBLE_DEVICES为0并运行imitate_episodes.py脚本
--task_name aloha_mobile_wipe_wine \  # 指定任务名称为aloha_mobile_wipe_wine
--ckpt_dir /scr/tonyzhao/train_logs/wipe_wine_diffusion_augmentation_seed0 \  # 指定检查点目录
--policy_class Diffusion --chunk_size 32 \  # 指定策略类为Diffusion，块大小为32
--batch_size 32 --lr 1e-4 --seed 0 \  # 指定批量大小为32，学习率为1e-4，随机种子为0
--num_steps 1000000 --eval_every 1000000 --validate_every 5000 --save_every 5000  # 指定训练步数为1000000，每1000000步评估一次，每5000步验证一次，每5000步保存一次

## Cotrain with augmentations  # 协同训练并进行数据增强
conda activate mobile  # 激活名为mobile的conda环境
export MUJOCO_GL=egl  # 设置MUJOCO_GL环境变量为egl，以便使用EGL进行渲染
cd /home/tonyzhao/Research/act-plus-plus  # 切换到项目目录
CUDA_VISIBLE_DEVICES=1 python3 imitate_episodes.py \  # 设置CUDA_VISIBLE_DEVICES为1并运行imitate_episodes.py脚本
--task_name aloha_mobile_wipe_wine_cotrain \  # 指定任务名称为aloha_mobile_wipe_wine_cotrain
--ckpt_dir /scr/tonyzhao/train_logs/wipe_wine_cotrain_diffusion_augmentation_seed0 \  # 指定检查点目录
--policy_class Diffusion --chunk_size 32 \  # 指定策略类为Diffusion，块大小为32
--batch_size 32 --lr 1e-4 --seed 0 \  # 指定批量大小为32，学习率为1e-4，随机种子为0
--num_steps 1000000 --eval_every 1000000 --validate_every 5000 --save_every 5000  # 指定训练步数为1000000，每1000000步评估一次，每5000步验证一次，每5000步保存一次

# try chunk size 64, no cotrain  # 尝试块大小为64，无协同训练

conda activate mobile  # 激活名为mobile的conda环境
export MUJOCO_GL=egl  # 设置MUJOCO_GL环境变量为egl，以便使用EGL进行渲染
cd /home/tonyzhao/Research/act-plus-plus  # 切换到项目目录
CUDA_VISIBLE_DEVICES=0 python3 imitate_episodes.py \  # 设置CUDA_VISIBLE_DEVICES为0并运行imitate_episodes.py脚本
--task_name aloha_mobile_wipe_wine \  # 指定任务名称为aloha_mobile_wipe_wine
--ckpt_dir /scr/tonyzhao/train_logs/wipe_wine_diffusion_augmentation_chunk64_seed0 \  # 指定检查点目录
--policy_class Diffusion --chunk_size 64 \  # 指定策略类为Diffusion，块大小为64
--batch_size 32 --lr 1e-4 --seed 0 \  # 指定批量大小为32，学习率为1e-4，随机种子为0
--num_steps 1000000 --eval_every 1000000 --validate_every 5000 --save_every 5000  # 指定训练步数为1000000，每1000000步评估一次，每5000步验证一次，每5000步保存一次

# chunk 64 with cotrain  # 块大小为64，进行协同训练

conda activate mobile  # 激活名为mobile的conda环境
export MUJOCO_GL=egl  # 设置MUJOCO_GL环境变量为egl，以便使用EGL进行渲染
cd /home/tonyzhao/Research/act-plus-plus  # 切换到项目目录
CUDA_VISIBLE_DEVICES=1 python3 imitate_episodes.py \  # 设置CUDA_VISIBLE_DEVICES为1并运行imitate_episodes.py脚本
--task_name aloha_mobile_wipe_wine_cotrain \  # 指定任务名称为aloha_mobile_wipe_wine_cotrain
--ckpt_dir /scr/tonyzhao/train_logs/wipe_wine_cotrain_diffusion_augmentation_chunk64_seed0 \  # 指定检查点目录
--policy_class Diffusion --chunk_size 64 \  # 指定策略类为Diffusion，块大小为64
--batch_size 32 --lr 1e-4 --seed 0 \  # 指定批量大小为32，学习率为1e-4，随机种子为0
--num_steps 1000000 --eval_every 1000000 --validate_every 5000 --save_every 5000  # 指定训练步数为1000000，每1000000步评估一次，每5000步验证一次，每5000步保存一次

# chunk 64 with cotrain + EMA  # 块大小为64，进行协同训练并使用EMA

conda activate mobile  # 激活名为mobile的conda环境
export MUJOCO_GL=egl  # 设置MUJOCO_GL环境变量为egl，以便使用EGL进行渲染
cd /home/tonyzhao/Research/act-plus-plus  # 切换到项目目录
CUDA_VISIBLE_DEVICES=0 python3 imitate_episodes.py \  # 设置CUDA_VISIBLE_DEVICES为0并运行imitate_episodes.py脚本
--task_name aloha_mobile_wipe_wine_2_cotrain \  # 指定任务名称为aloha_mobile_wipe_wine_2_cotrain
--ckpt_dir /scr/tonyzhao/train_logs/wipe_wine_cotrain_diffusion_augmentation_chunk64_ema_seed0 \  # 指定检查点目录
--policy_class Diffusion --chunk_size 64 \  # 指定策略类为Diffusion，块大小为64
--batch_size 32 --lr 1e-4 --seed 0 \  # 指定批量大小为32，学习率为1e-4，随机种子为0
--num_steps 1000000 --eval_every 1000000 --validate_every 5000 --save_every 5000  # 指定训练步数为1000000，每1000000步评估一次，每5000步验证一次，每5000步保存一次

# chunk 64 with cotrain + EMA + 3e-4  # 块大小为64，进行协同训练并使用EMA，学习率为3e-4

conda activate mobile  # 激活名为mobile的conda环境
export MUJOCO_GL=egl  # 设置MUJOCO_GL环境变量为egl，以便使用EGL进行渲染
cd /home/tonyzhao/Research/act-plus-plus  # 切换到项目目录
CUDA_VISIBLE_DEVICES=1 python3 imitate_episodes.py \  # 设置CUDA_VISIBLE_DEVICES为1并运行imitate_episodes.py脚本
--task_name aloha_mobile_wipe_wine_2_cotrain \  # 指定任务名称为aloha_mobile_wipe_wine_2_cotrain
--ckpt_dir /scr/tonyzhao/train_logs/wipe_wine_cotrain_diffusion_augmentation_chunk64_ema_3e-4_seed0 \  # 指定检查点目录
--policy_class Diffusion --chunk_size 64 \  # 指定策略类为Diffusion，块大小为64
--batch_size 32 --lr 3e-4 --seed 0 \  # 指定批量大小为32，学习率为3e-4，随机种子为0
--num_steps 1000000 --eval_every 1000000 --validate_every 5000 --save_every 5000  # 指定训练步数为1000000，每1000000步评估一次，每5000步验证一次，每5000步保存一次

######################## VINN ########################  # VINN相关命令

conda activate mobile  # 激活名为mobile的conda环境
cd /home/tonyzhao/Research/act-plus-plus/byol_pytorch/examples/lightning  # 切换到BYOL PyTorch示例目录
CUDA_VISIBLE_DEVICES=1 python3 train.py --dataset_dir /scr/tonyzhao/datasets/sim_transfer_cube_scripted --cam_name top --seed 0  # 设置CUDA_VISIBLE_DEVICES为1并运行train.py脚本，指定数据集目录为/scr/tonyzhao/datasets/sim_transfer_cube_scripted，相机名称为top，随机种子为0

conda activate mobile  # 激活名为mobile的conda环境
cd /home/tonyzhao/Research/act-plus-plus/byol_pytorch/examples/lightning  # 切换到BYOL PyTorch示例目录
CUDA_VISIBLE_DEVICES=0 python3 train.py --dataset_dir /scr/tonyzhao/datasets/sim_transfer_cube_scripted --cam_name left_wrist --seed 0  # 设置CUDA_VISIBLE_DEVICES为0并运行train.py脚本，指定数据集目录为/scr/tonyzhao/datasets/sim_transfer_cube_scripted，相机名称为left_wrist，随机种子为0

conda activate mobile  # 激活名为mobile的conda环境
cd /home/tonyzhao/Research/act-plus-plus/byol_pytorch/examples/lightning  # 切换到BYOL PyTorch示例目录
CUDA_VISIBLE_DEVICES=1 python3 train.py --dataset_dir /scr/tonyzhao/datasets/sim_transfer_cube_scripted --cam_name right_wrist --seed 0  # 设置CUDA_VISIBLE_DEVICES为1并运行train.py脚本，指定数据集目录为/scr/tonyzhao/datasets/sim_transfer_cube_scripted，相机名称为right_wrist，随机种子为0

conda activate mobile  # 激活名为mobile的conda环境
cd /home/tonyzhao/Research/act-plus-plus  # 切换到项目目录
TASK_NAME=sim_transfer_cube_scripted  # 设置任务名称为sim_transfer_cube_scripted
python3 vinn_cache_feature.py --ckpt_path /home/tonyzhao/Research/act-plus-plus/byol_pytorch/examples/lightning/byol-${TASK_NAME}-DUMMY-seed-0.pt  # 运行vinn_cache_feature.py脚本，指定检查点路径为/home/tonyzhao/Research/act-plus-plus/byol_pytorch/examples/lightning/byol-sim_transfer_cube_scripted-DUMMY-seed-0.pt

TASK_NAME=sim_transfer_cube_scripted  # 设置任务名称为sim_transfer_cube_scripted
python3 vinn_select_k.py \  # 运行vinn_select_k.py脚本
--dataset_dir /scr/tonyzhao/datasets/sim_transfer_cube_scripted \  # 指定数据集目录
--ckpt_dir /scr/tonyzhao/train_logs/VINN-eval-seed-0-test  # 指定检查点目录

python3 vinn_eval.py \  # 运行vinn_eval.py脚本
--dataset_dir /scr/tonyzhao/datasets/sim_transfer_cube_scripted \  # 指定数据集目录
--model_dir /home/tonyzhao/Research/act-plus-plus/byol_pytorch/examples/lightning/byol-${TASK_NAME}-DUMMY-seed-0.pt \  # 指定模型目录
--ckpt_dir /scr/tonyzhao/train_logs/VINN-eval-seed-0-test \  # 指定检查点目录
--task_name $TASK_NAME  # 指定任务名称

## TODO  # 待办事项
make sure env is consistent  # 确保环境一致
tune a bit more  # 进行一些微调


######################## VINN Real ########################  # VINN真实数据相关命令

### test backward compatibility  # 测试向后兼容性

conda activate mobile  # 激活名为mobile的conda环境
cd /home/tonyzhao/Research/act-plus-plus/byol_pytorch/examples/lightning  # 切换到BYOL PyTorch示例目录
CUDA_VISIBLE_DEVICES=1 python3 train.py --task sim_transfer_cube_scripted --cam_name top --seed 0  # 设置CUDA_VISIBLE_DEVICES为1并运行train.py脚本，任务为sim_transfer_cube_scripted，相机名称为top，随机种子为0
CUDA_VISIBLE_DEVICES=1 python3 train.py --task sim_transfer_cube_scripted --cam_name left_wrist --seed 0  # 设置CUDA_VISIBLE_DEVICES为1并运行train.py脚本，任务为sim_transfer_cube_scripted，相机名称为left_wrist，随机种子为0

conda activate mobile  # 激活名为mobile的conda环境
cd /home/tonyzhao/Research/act-plus-plus/byol_pytorch/examples/lightning  # 切换到BYOL PyTorch示例目录
CUDA_VISIBLE_DEVICES=1 python3 train.py --task sim_transfer_cube_scripted --cam_name right_wrist --seed 0  # 设置CUDA_VISIBLE_DEVICES为1并运行train.py脚本，任务为sim_transfer_cube_scripted，相机名称为right_wrist，随机种子为0

conda activate mobile  # 激活名为mobile的conda环境
cd /home/tonyzhao/Research/act-plus-plus  # 切换到项目目录
TASK_NAME=sim_transfer_cube_scripted  # 设置任务名称为sim_transfer_cube_scripted
python3 vinn_cache_feature.py --ckpt_path /home/tonyzhao/Research/act-plus-plus/byol_pytorch/examples/lightning/byol-${TASK_NAME}-DUMMY-seed-0.pt  # 运行vinn_cache_feature.py脚本，指定检查点路径为/home/tonyzhao/Research/act-plus-plus/byol_pytorch/examples/lightning/byol-sim_transfer_cube_scripted-DUMMY-seed-0.pt

TASK_NAME=sim_transfer_cube_scripted  # 设置任务名称为sim_transfer_cube_scripted
python3 vinn_select_k.py \  # 运行vinn_select_k.py脚本
--dataset_dir /scr/tonyzhao/datasets/sim_transfer_cube_scripted \  # 指定数据集目录为/scr/tonyzhao/datasets/sim_transfer_cube_scripted
--ckpt_dir /scr/tonyzhao/train_logs/VINN-eval-seed-0-test  # 指定检查点目录为/scr/tonyzhao/train_logs/VINN-eval-seed-0-test

python3 vinn_eval.py \  # 运行vinn_eval.py脚本
--dataset_dir /scr/tonyzhao/datasets/sim_transfer_cube_scripted \  # 指定数据集目录为/scr/tonyzhao/datasets/sim_transfer_cube_scripted
--model_dir /home/tonyzhao/Research/act-plus-plus/byol_pytorch/examples/lightning/byol-${TASK_NAME}-DUMMY-seed-0.pt \  # 指定模型目录为/home/tonyzhao/Research/act-plus-plus/byol_pytorch/examples/lightning/byol-sim_transfer_cube_scripted-DUMMY-seed-0.pt
--ckpt_dir /scr/tonyzhao/train_logs/VINN-eval-seed-0-test \  # 指定检查点目录为/scr/tonyzhao/train_logs/VINN-eval-seed-0-test
--task_name $TASK_NAME  # 指定任务名称为$TASK_NAME

### new data loader passed backward compatibility  # 新的数据加载器通过了向后兼容性测试

conda activate mobile  # 激活名为mobile的conda环境
